		LFQ intensity EVsLN1_R1.intensity	LFQ intensity EVsLN1_R2.intensity	LFQ intensity EVsSCC9_R1.intensity	LFQ intensity EVsSCC9_R2.intensity	
		LN1.intensity	LN1.intensity	SCC9.intensity	SCC9.intensity	t-test p value
A6NE09	RPSAP58_A6NE09	NaN	NaN	21.35089	20.60304	1
Q16787	LAMA3_Q16787	17.03885	16.76901	20.01168	NaN	1
P00367	GLUD1_P00367	NaN	NaN	19.29217	19.22675	1
P15559	NQO1_P15559	NaN	NaN	20.4171	17.85215	1
P07910	HNRNPC_P07910	15.66011	15.01585	17.17006	15.18898	0.50395233
P49368	CCT3_P49368	NaN	NaN	19.90978	18.04292	1
G3V5Z7	PSMA6_G3V5Z7	NaN	NaN	17.92213	17.58388	1
P48643	CCT5_P48643	NaN	NaN	17.2703	16.49913	1
P29401	TKT_P29401	16.50683	NaN	18.80754	18.14803	1
B4E1Z4	CFB_B4E1Z4	20.50252	18.77288	16.65494	NaN	1
P62081	RPS7_P62081	19.74016	18.94727	18.25907	NaN	1
B5MDF5	hCG_1744585_B5MDF5	18.73162	18.33101	23.0712	22.76132	0.003318596
P00558	MIG10_P00558	18.90269	17.95475	19.68495	17.55734	0.883955364
P06454	PTMA_P06454	NaN	NaN	15.92138	17.46324	1
P19971	TYMP_P19971	17.47453	17.01433	17.39322	20.57672	0.392276275
P31040	SDHA_P31040	NaN	NaN	17.21077	17.55622	1
P11413	G6PD_P11413	NaN	NaN	16.806	17.19316	1
P16070	CD44_P16070	21.63724	22.90934	20.98669	19.31591	0.180676497
E7EX29	YWHAZ_E7EX29	18.65285	19.07783	NaN	20.43929	1
P40926	MDH2_P40926	16.81416	NaN	19.0953	18.39573	1
P17980	PSMC3_P17980	16.90454	16.67204	19.74524	17.64125	0.213692751
E9PQD6	SAA1_E9PQD6	24.64384	27.02644	20.44536	21.03497	0.05341327
E9PR30	FAU_E9PR30	22.7567	18.77475	15.32277	15.65102	0.118330644
P98095	FBLN2_P98095	20.1488	20.31352	NaN	NaN	1
F5H2F4	MTHFD1_F5H2F4	NaN	NaN	18.91599	18.59969	1
Q14152	EIF3A_Q14152	NaN	20.30374	17.15006	18.97242	1
P09651	HNRNPA1_P09651	22.04313	21.54647	NaN	NaN	1
P02751	FN1_P02751	24.01767	25.34096	23.69147	21.556	0.243384974
F8WAD0	ADAMTSL4_F8WAD0	22.07153	20.73132	17.63311	19.80779	0.170669031
P30101	PDIA3_P30101	21.64628	21.56458	19.98412	NaN	1
H0Y449	YBX1_H0Y449	19.88298	19.12258	18.38915	NaN	1
H0Y7A7	CALM2_H0Y7A7	21.0488	19.97225	20.06855	19.70959	0.387695407
P32969	OK/SW-cl.103_P32969	17.4673	18.87123	NaN	NaN	1
H3BNX8	COX5A_H3BNX8	17.78001	19.71816	NaN	16.58869	1
P04075	ALDOA_P04075	20.26098	20.13684	21.15641	20.43898	0.241739104
P52565	ARHGDIA_P52565	NaN	NaN	18.43294	18.05272	1
P25705	ATP5A_P25705	22.3058	21.33516	21.2175	21.41338	0.41500235
Q15758	SLC1A5_Q15758	17.18166	17.60118	NaN	18.0541	1
M0R0R2	RPS5_M0R0R2	15.07301	15.02881	15.99281	NaN	1
O00154	ACOT7_O00154	NaN	NaN	18.97614	19.63442	1
O00468	AGRN_O00468	19.94806	20.95596	18.88259	18.95336	0.093491061
O14672	ADAM10_O14672	NaN	NaN	17.3383	20.00676	1
O15230	LAMA5_O15230	19.3955	NaN	18.00421	17.99408	1
P00736	C1R_P00736	20.32663	19.61913	NaN	NaN	1
P01024	C3_P01024	NaN	NaN	20.28557	17.19873	1
P01034	CST3_P01034	19.99286	20.40655	16.15865	18.01797	0.082295618
P01892	HLA-A_P01892	18.59131	20.28873	NaN	17.5133	1
P02545	LMNA_P02545	21.66505	21.50368	NaN	19.49193	1
P02795	MT2A_P02795	24.39728	24.36913	21.85335	23.16089	0.10305273
P04083	ANXA1_P04083	19.15963	19.58494	22.67857	19.30207	0.442019715
P04406	CDABP0047_P04406	21.83337	19.85544	25.10973	23.48702	0.114151673
P04732	MT1E_P04732	21.93966	24.18548	NaN	NaN	1
P04792	HSPB1_P04792	23.5745	22.21303	23.74673	24.63948	0.251517803
