Intensity LN1_R1	Intensity LN1_R2	Intensity LN1_R3	Intensity mock_R1	Intensity mock_R2	Intensity mock_R3	Only identified by site	Reverse	Contaminant	T-test Two-sample p-value significant	T-test Two-sample FDR significant	One-sample t-test Significant	Peptides	Peptide counts (unique)	t-test p value	t-test Difference	t-test p value_	t-test Difference_	t-test p value__	t-test Difference__	Protein IDs	Majority protein IDs	Protein names	Gene names	Proteins	Sequence coverage [%]	Mol. weight [kDa]	Sequence length	Best MS/MS	MS/MS IDs
LN1	LN1	LN1	SCC-9	SCC-9	SCC-9																								
20.56486	21.70658	20.98106	20.85939	21.45643	23.40912						+	1	NaN	0.381620842	-0.824147542	0.381620842	-0.824147542	5.26E-08	21.49623934	A6NGX9;O75038-5	A6NGX9;O75038-5		PLCH2	2	2.4	53.167	499	658	658;659
26.4901	26.30095	25.69684	25.39447	NaN	NaN						+	1	NaN	1	0.768155416	1	0.768155416	2.11E-06	25.97058868	A6NNF7;P51172-2;P51172	A6NNF7;P51172-2;P51172	Amiloride-sensitive sodium channel subunit delta	SCNN1D	3	1.1	87.849	802	16	16
22.41486	23.81225	21.81523	18.0524	NaN	NaN						+	1	NaN	1	4.628381093	1	4.628381093	0.000407167	21.5236845	P18124;A8MUD9	P18124;A8MUD9	60S ribosomal protein L7	RPL7	2	7.7	29.225	248	1043	1043;1044
28.806	27.89914	28.08887	26.83183	NaN	26.73841				+		+	1	NaN	0.025743283	1.479547501	0.025743283	1.479547501	2.44E-07	27.67284851	Q5VU57-2;Q5VU57;B1AMW3;B1ANV5	Q5VU57-2;Q5VU57;B1AMW3;B1ANV5	Cytosolic carboxypeptidase 6	AGBL4	4	5.3	58.504	506	638	638
21.07025	NaN	NaN	21.38369	NaN	19.98231						+	1	NaN	1	0.387249947	1	0.387249947	0.00041604	20.81208483	P35030;P35030-4;P35030-2;P35030-3;F8W7P3;B1AN99	P35030;P35030-4;P35030-2;P35030-3;F8W7P3;B1AN99	Trypsin-3	PRSS3	6	4.3	32.528	304	1106	1106
19.59206	19.16042	18.77185	15.99998	NaN	NaN						+	1	NaN	1	3.174798012	1	3.174798012	0.000188224	18.38107657	Q99707;B7ZLW7;B1ANE3	Q99707;B7ZLW7;B1ANE3	Methionine synthase	MTR	3	0.6	140.53	1265	170	170
NaN	21.12105	21.58916	NaN	NaN	NaN						+	1	1	1	NaN	1	NaN	0.006977265	21.35510445	B3KRG5	B3KRG5		RBMX	1	3.5	28.019	256	679	679
NaN	NaN	NaN	20.17097	20.27014	NaN						+	1	NaN	1	NaN	1	NaN	0.001561102	20.22055149	P35222;B4DGU4	P35222;B4DGU4	Catenin beta-1	CTNNB1	2	1.5	85.496	781	1020	1019;1020
18.8368	21.91331	NaN	NaN	NaN	NaN						+	1	NaN	1	NaN	1	NaN	0.047971946	20.37505341	P31942;P31942-2;P31942-3;B4DHY1;P31942-4	P31942;P31942-2;P31942-3;B4DHY1;P31942-4	Heterogeneous nuclear ribonucleoprotein H3	HNRNPH3	5	4	36.926	346	151	151
